director_name,director_movie_count,director_avg_imdb_score,director_avg_gross
A. Raven Cruz,1,1.9,47726636.51668302
Aaron Hann,1,6.0,47726636.51668302
Aaron Schneider,1,7.1,9176553.0
Aaron Seltzer,1,2.7,48546578.0
Abel Ferrara,1,6.6,1227324.0
Adam Brooks,1,7.2,31973840.0
Adam Carolla,1,6.1,105943.0
Adam Goldberg,1,5.4,2580.0
Adam Green,1,5.7,47726636.51668302
Adam Jay Epstein,1,3.8,47726636.51668302
Adam Marcus,1,4.3,15935068.0
Adam McKay,6,6.916666666666667,87408281.83333333
Adam Rapp,1,6.4,101228.0
Adam Rifkin,2,6.5,25959830.75834151
Adam Shankman,8,5.9625,87133981.875
Adrian Lyne,4,6.4,77758253.0
Adrienne Shelly,1,7.1,19067631.0
Agnieszka Holland,1,6.8,352786.0
Agnieszka Wojtowicz-Vosloo,1,5.9,108229.0
Agustín Díaz Yanes,1,6.1,47726636.51668302
Aki Kaurismäki,1,7.2,611709.0
Akira Kurosawa,2,8.1,158958.5
Akiva Goldsman,1,6.2,22451.0
Akiva Schaffer,3,6.033333333333334,27540615.666666668
Al Franklin,1,4.3,47726636.51668302
Al Silliman Jr.,1,4.0,47726636.51668302
Alain Resnais,1,6.3,403649.0
Alan Alda,1,7.2,47726636.51668302
Alan Cohn,1,6.0,15062898.0
Alan J. Pakula,2,6.3,71822610.5
Alan Jacobs,1,7.3,47726636.51668302
Alan Metter,1,3.3,126247.0
Alan Parker,3,7.033333333333334,27542401.333333332
Alan Poul,1,5.3,37481242.0
Alan Rudolph,1,4.6,175370.0
Alan Shapiro,1,5.2,20047715.0
Alan Taylor,2,6.85,148046026.5
Alan Yuen,1,6.2,47726636.51668302
Albert Brooks,1,5.6,11614236.0
Albert Hughes,3,7.066666666666666,51440338.333333336
Alec Asten,1,4.3,47726636.51668302
Alejandro Agresti,1,6.8,52320979.0
Alejandro Amenábar,4,7.15,24807691.0
Alejandro G. Iñárritu,6,7.783333333333334,47834310.5
Alejandro Monteverde,2,7.4,7264283.0
Aleksandr Veledinskiy,1,7.5,47726636.51668302
Aleksey German,1,6.7,47726636.51668302
Alessandro Carloni,1,7.2,143523463.0
Alex Cox,1,6.9,47726636.51668302
Alex Craig Mann,1,4.6,1332.0
Alex Garland,1,7.7,25440971.0
Alex Gibney,1,7.7,274661.0
Alex Kendrick,4,6.775,31468749.879170753
Alex Proyas,5,6.82,64183055.6
Alex Ranarivelo,1,4.8,47726636.51668302
Alex Rivera,1,5.9,75727.0
Alex Smith,1,6.1,13134.0
Alex Zamm,1,2.3,306715.0
Alex van Warmerdam,1,7.0,47726636.51668302
Alexander Payne,5,7.42,50326077.2
Alexander Witt,1,6.2,50740078.0
Alexandre Aja,4,6.225,25279378.25
Alfonso Cuarón,4,7.8,143088109.75
Alfred Hitchcock,8,7.35,45760806.95209764
Alice Wu,1,7.6,1186323.0
Alison Maclean,1,7.0,1282084.0
Alister Grierson,1,5.9,23070045.0
Allan Arkush,1,4.2,47726636.51668302
Allan Dwan,1,7.2,47726636.51668302
Allen Coulter,1,7.2,19057024.0
Allen Hughes,1,6.2,19692608.0
Allison Anders,2,6.4,2239585.5
Allison Burnett,1,6.0,47726636.51668302
Amal Al-Agroobi,1,8.2,47726636.51668302
Amanda Gusack,1,6.1,47726636.51668302
Amat Escalante,1,6.8,47726636.51668302
Amy Heckerling,4,6.1,29956299.629170753
Amy Holden Jones,1,6.1,47726636.51668302
Analeine Cal y Mayor,1,6.2,47726636.51668302
Anand Tucker,3,6.566666666666667,3788462.0
Andrea Arnold,1,7.3,373060.0
Andrea Di Stefano,1,6.6,106869.0
Andrei Tarkovsky,1,8.1,47726636.51668302
Andrew Adamson,5,7.08,229988557.0
Andrew Berends,1,6.6,47726636.51668302
Andrew Bergman,2,4.8,17877202.5
Andrew Bujalski,2,6.65,47726636.51668302
Andrew Currie,1,6.8,298110.0
Andrew Davis,4,6.5,77950090.75
Andrew Dominik,2,6.85,9421776.0
Andrew Douglas,1,6.0,64255243.0
Andrew Erwin,2,6.1,7892777.0
Andrew Fleming,4,6.15,15397312.25
Andrew Haigh,1,7.7,469947.0
Andrew Hyatt,1,4.4,47726636.51668302
Andrew Jarecki,1,6.3,578382.0
Andrew Leman,1,7.3,47726636.51668302
Andrew Morahan,1,4.3,13829734.0
Andrew Niccol,5,6.88,20191060.2
Andrew Stanton,3,7.733333333333333,225901479.33333334
Andrew Steggall,1,7.0,47726636.51668302
Andrew Traucki,1,5.8,47726636.51668302
Andrew Wilson,1,5.5,127144.0
Andrey Konchalovskiy,2,5.35,31799588.0
Andrey Zvyagintsev,1,8.0,502028.0
Andrucha Waddington,1,7.5,47726636.51668302
Andrzej Bartkowiak,5,5.26,35821900.0
André Téchiné,1,6.0,2874.0
André Øvredal,1,7.0,252652.0
Andrés Couturier,1,4.4,47726636.51668302
Andrés Muschietti,1,6.2,71588220.0
Andy Cadiff,2,6.1,12189514.0
Andy Fickman,6,5.766666666666667,60905622.0
Andy Garcia,1,6.7,2483955.0
Andy Tennant,6,6.25,91171529.66666667
Ang Lee,8,7.25,65850588.5
Angela Robinson,2,5.0,33049398.5
Angelina Jolie Pitt,3,5.6000000000000005,38812098.0
Angelo Pizzo,1,7.0,2246000.0
Anna Boden,1,7.2,6350058.0
Anna Mastro,1,5.3,47726636.51668302
Anna Muylaert,1,7.9,375723.0
Annabel Jankel,1,4.0,20915465.0
Anne Fletcher,5,6.04,75526093.0
Anne Fontaine,2,6.45,3213100.0
Anthony Bell,1,5.3,25077977.0
Anthony C. Ferrante,1,3.3,47726636.51668302
Anthony Hemingway,1,5.9,49875589.0
Anthony Hickox,1,5.3,3902679.0
Anthony Mann,1,6.7,47726636.51668302
Anthony Minghella,3,7.3,85192059.66666667
Anthony O'Brien,1,5.5,47726636.51668302
Anthony Powell,1,7.6,287761.0
Anthony Russo,4,7.0,185720634.0
Anthony Silverston,1,5.8,47726636.51668302
Anthony Vallone,1,7.8,47726636.51668302
Antoine Fuqua,8,6.9375,58203779.25
Anton Corbijn,3,6.933333333333334,17901682.666666668
Antonia Bird,1,7.1,2060953.0
Antonio Banderas,1,6.3,1954202.0
Antonio Simoncini,1,3.1,47726636.51668302
Antony Hoffman,1,5.7,17473245.0
Anurag Basu,1,6.0,1602466.0
Ari Folman,1,8.0,2283276.0
Ari Kirschenbaum,1,5.8,25918.0
Ari Sandel,1,6.5,34017854.0
Arie Posin,1,7.0,49526.0
Ariel Vromen,2,6.6,8103987.0
Arjun Sablok,1,3.3,100358.0
Arthur Hiller,1,3.5,15447.0
Asger Leth,1,6.6,18600911.0
Asghar Farhadi,1,8.4,7098492.0
Ash Baron-Cohen,1,6.4,47726636.51668302
Ash Brannon,1,6.8,58867694.0
Ashish R. Mohan,1,4.3,352684.0
Atom Egoyan,6,6.883333333333333,2626617.0
Audrey Wells,1,6.7,43601508.0
Ava DuVernay,2,7.0,26072015.0
Avi Nesher,1,5.5,47726636.51668302
Ayan Mukerji,1,6.9,3827466.0
Babak Najafi,1,5.9,62401264.0
Babar Ahmed,1,3.2,47726636.51668302
Baltasar Kormákur,3,6.766666666666667,61769955.0
Barbet Schroeder,3,6.033333333333334,26230720.0
Barbra Streisand,3,6.566666666666666,48813342.333333336
Barrett Esposito,1,6.7,47726636.51668302
Barry Cook,1,5.2,36073232.0
Barry Levinson,13,6.576923076923077,47977634.307692304
Barry Skolnick,1,6.5,92191.0
Barry Sonnenfeld,7,6.457142857142857,132310602.0
Barry W. Blaustein,1,7.6,2047570.0
Bart Freundlich,2,5.45,9116699.5
Baz Luhrmann,5,7.12,88580470.2
Becky Smith,1,6.3,47726636.51668302
Beeban Kidron,1,5.9,40203020.0
Ben Affleck,2,7.65,114096341.5
Ben Falcone,2,5.1,73776455.0
Ben Lewin,1,7.2,5997134.0
Ben Stassen,1,6.1,47726636.51668302
Ben Stiller,5,6.34,60560021.8
Ben Wheatley,2,6.4,17953.0
Ben Younger,1,7.0,16938179.0
Benedek Fliegauf,1,6.4,47726636.51668302
Benedikt Erlingsson,1,6.9,11835.0
Benh Zeitlin,1,7.3,12784397.0
Benjamin Dickinson,1,5.5,62480.0
Benjamin Roberds,1,6.3,47726636.51668302
Bennett Miller,2,7.5,52176531.0
Benni Diez,1,5.0,47726636.51668302
Benny Boom,1,5.9,10017041.0
Benson Lee,1,5.0,8888355.0
Bernardo Bertolucci,2,7.949999999999999,45855433.258341506
Beto Gómez,1,6.0,1391770.0
Betty Thomas,4,5.3,108477742.5
Bibo Bergeron,3,6.566666666666666,86430439.83889434
Bigas Luna,1,6.8,244465.0
Bill Benenson,1,7.4,47726636.51668302
Bill Condon,5,6.56,83099222.4
Bill Duke,1,6.1,10572742.0
Bill Melendez,1,8.4,47726636.51668302
Bill Muir,1,4.8,549632.0
Bill Paxton,2,7.4,14217558.5
Bill Plympton,1,7.0,203134.0
Bille August,2,6.75,24974315.25834151
Bille Woodruff,4,5.125,23393527.5
Billy Bob Thornton,2,6.9,20001270.5
Billy Kent,1,5.6,47726636.51668302
Billy Ray,2,6.7,24967305.75834151
Billy Wilder,4,7.9750000000000005,42044977.38751227
Blair Erickson,1,5.5,47726636.51668302
Blair Hayes,1,5.6,5002310.0
Blake Edwards,2,6.65,26363318.25834151
Blaz Zavrsnik,1,6.4,47726636.51668302
Bo Welch,1,3.8,100446895.0
Bo Zenga,1,3.6,47726636.51668302
Boaz Yakin,3,7.033333333333334,58473535.666666664
Bob Clark,4,4.675,47369479.37917075
Bob Dolman,1,5.6,30306281.0
Bob Fosse,2,7.4,47726636.51668302
Bob Giraldi,1,7.3,110000.0
Bob Gosse,1,5.3,1425993.0
Bob Odenkirk,2,5.65,2757370.5
Bob Rafelson,2,6.35,24400962.25834151
Bob Saget,2,5.300000000000001,28851160.25834151
Bob Spiers,1,3.3,29247405.0
Bobby Farrelly,10,6.13,62790962.2
Bobby Roth,1,5.0,47726636.51668302
Bobcat Goldthwait,1,6.9,221210.0
Bonnie Hunt,1,6.9,32662299.0
Boris Rodriguez,1,5.7,1521.0
Brad Anderson,5,6.859999999999999,11783745.6
Brad Bird,5,7.58,158763032.4
Brad Copeland,1,6.6,47726636.51668302
Brad Furman,3,6.733333333333333,30748254.666666668
Brad J. Silverman,1,6.1,2507106.0
Brad Peyton,3,5.3999999999999995,100856563.0
Brad Silberling,4,6.2,58824292.25
Bradley Parker,1,5.0,18112929.0
Bradley Rust Gray,1,6.3,24705.0
Brandon Camp,1,5.6,22927390.0
Brandon Cronenberg,1,5.7,47726636.51668302
Brandon Landers,1,3.0,47726636.51668302
Brandon Trost,1,5.6,40557.0
Breck Eisner,3,6.166666666666667,45033973.333333336
Brenda Chapman,1,7.0,101217900.0
Brendan Malloy,1,6.3,13903262.0
Brenton Spencer,1,3.8,47726636.51668302
Brett Leonard,2,5.45,28074500.0
Brett Piper,1,4.5,47726636.51668302
Brett Ratner,9,6.455555555555556,109926458.0
Brian A Miller,1,4.6,47726636.51668302
Brian Baugh,1,7.1,3773863.0
Brian Caunter,1,6.2,47726636.51668302
Brian Dannelly,1,6.9,8786715.0
Brian De Palma,12,6.683333333333334,49691128.33611384
Brian Dorton,1,7.3,47726636.51668302
Brian Gibson,2,6.4,41967834.0
Brian Helgeland,5,6.720000000000001,48425654.2
Brian Henson,1,7.7,27281507.0
Brian Klugman,1,7.1,11434867.0
Brian Koppelman,2,6.25,7996484.0
Brian Levant,6,4.816666666666666,69006493.66666667
Brian Percival,1,7.6,21483154.0
Brian Robbins,6,5.533333333333334,32805137.666666668
Brian Trenchard-Smith,3,4.166666666666667,17900670.172227673
Brian Yuzna,1,5.9,47726636.51668302
Britt Allcroft,1,3.6,15911333.0
Bronwen Hughes,1,5.9,26539321.0
Bruce Beresford,4,7.300000000000001,68965478.37917075
Bruce Campbell,1,6.3,173066.0
Bruce Dellis,1,4.8,2468.0
Bruce Hunt,1,5.1,14888028.0
Bruce Macdonald,1,4.7,47726636.51668302
Bruce Malmuth,1,6.4,47726636.51668302
Bruce McCulloch,2,5.05,22301256.5
Bruce McDonald,1,6.7,3478.0
Bruce Paltrow,1,6.0,4734235.0
Bruno Barreto,1,6.4,47726636.51668302
Bryan Barber,1,6.2,12549485.0
Bryan Singer,8,7.2875,141592451.75
Burr Steers,4,6.425,27718895.25
Byron Howard,1,6.9,114053579.0
C. Fraser Press,1,6.7,47726636.51668302
C. Jay Cox,2,6.45,425938.0
Cal Brunker,1,5.9,57011847.0
Callie Khouri,2,5.9,45127693.5
Cameron Crowe,6,6.833333333333333,68368305.5
Camille Delamarre,2,5.4,18156692.0
Carl Franklin,3,6.6000000000000005,35219308.0
Carl Rinsch,1,6.3,38297305.0
Carl Theodor Dreyer,1,8.1,47726636.51668302
Carlos Carrera,1,6.8,5709616.0
Carlos Saldanha,4,6.825,166764467.75
Carlos Saura,1,7.2,1687311.0
Carmen Marron,1,3.9,178739.0
Carol Reed,2,7.15,32263318.25834151
Caroline Link,1,7.7,6173485.0
Carroll Ballard,2,7.35,24293319.25834151
Carter Smith,1,5.9,17427926.0
Cary Bell,1,8.7,47726636.51668302
Caryn Waechter,1,6.3,47726636.51668302
Cassandra Nicolaou,1,6.0,47726636.51668302
Catherine Gund,1,6.8,21199.0
Catherine Hardwicke,7,5.985714285714286,67682916.71428572
Catherine Jelski,1,4.2,58163.0
Catherine Owens,1,8.4,10353690.0
Cathy Malkasian,1,5.2,39880476.0
Cecil B. DeMille,1,6.7,36000000.0
Cedric Nicolas-Troyan,1,6.1,47952020.0
Chad Hartigan,1,6.6,47726636.51668302
Chad Kapper,1,3.4,47726636.51668302
Chan-wook Park,3,7.633333333333333,1365078.0
Chao-Bin Su,1,6.9,47726636.51668302
Charles Adelman,1,4.8,47726636.51668302
Charles Binamé,1,7.7,47726636.51668302
Charles Chaplin,1,8.6,163245.0
Charles Ferguson,3,7.866666666666667,1923750.6666666667
Charles Herman-Wurmfeld,3,6.2,32424650.0
Charles Martin Smith,3,6.133333333333333,46309696.333333336
Charles Matthau,1,6.5,47726636.51668302
Charles Robert Carner,1,3.1,4131640.0
Charles S. Dutton,1,5.3,5881504.0
Charles Shyer,1,6.2,13395939.0
Charles Stone III,2,5.6,39099232.0
Charles T. Kanganis,1,4.3,11784000.0
Charlie Kaufman,1,7.5,3081925.0
Charlie Levi,1,6.1,47726636.51668302
Chatrichalerm Yukol,1,6.6,454255.0
Cheryl Dunye,1,4.5,17321573.0
Chia-Liang Liu,1,7.6,11546543.0
Chris Atkins,1,7.4,47726636.51668302
Chris Buck,1,7.6,400736600.0
Chris Butler,1,7.0,55994557.0
Chris Carter,1,5.9,20981633.0
Chris Columbus,11,6.654545454545455,147155238.54545453
Chris D'Arienzo,1,5.9,47726636.51668302
Chris Eyre,1,7.2,6719300.0
Chris Gorak,1,4.9,21426805.0
Chris Kentis,2,5.5,21528056.0
Chris Koch,2,5.25,37708562.5
Chris Marker,1,7.4,47726636.51668302
Chris Miller,2,6.4,234970706.0
Chris Nahon,1,6.6,36833473.0
Chris Noonan,2,6.9,34787824.5
Chris Paine,1,7.7,1677838.0
Chris Roberts,1,4.1,11576087.0
Chris Robinson,1,6.0,21160089.0
Chris Rock,3,5.8,25205343.666666668
Chris Shadley,1,5.5,47726636.51668302
Chris Stokes,2,3.85,43896566.758341506
Chris Wedge,3,6.866666666666667,137367571.33333334
Chris Weitz,5,6.08,94640075.6
Christian Alvart,2,6.5,11787269.5
Christian Carion,1,7.8,1050445.0
Christian Ditter,1,6.1,46813366.0
Christian Duguay,2,5.1,17517536.5
Christian E. Christiansen,1,4.8,37300107.0
Christian Sesma,1,3.9,47726636.51668302
Christian Volckman,1,6.7,63260.0
Christine Jeffs,1,6.9,12055108.0
Christophe Ali,1,5.4,47726636.51668302
Christophe Barratier,1,7.9,3629758.0
Christophe Gans,1,6.6,46982632.0
Christopher Barnard,1,7.2,47726636.51668302
Christopher Cain,2,6.3,22896599.5
Christopher Erskin,1,4.3,31179516.0
Christopher Guest,4,7.175,11141198.0
Christopher Hutson,1,3.1,47726636.51668302
Christopher Landon,1,5.0,32453345.0
Christopher Leitch,1,3.2,7888703.0
Christopher M. Bessette,1,5.4,15059.0
Christopher McQuarrie,3,7.033333333333334,93694124.33333333
Christopher Morris,1,7.3,304137.0
Christopher Nolan,8,8.425,226653447.0
Christopher Scott Cherot,1,6.5,2301777.0
Christopher Smith,2,6.75,23931534.25834151
Christopher Spencer,1,5.6,59696176.0
Chuan Lu,1,7.7,119922.0
Chuck Bowman,1,4.6,47726636.51668302
Chuck Russell,6,5.8999999999999995,72233755.75278051
Chuck Sheetz,1,6.5,36696761.0
Ciarán Foy,1,5.2,27736779.0
Clare Kilner,2,5.9,22846909.0
Clark Baker,1,6.2,47726636.51668302
Clark Gregg,1,6.5,2926565.0
Clark Johnson,2,6.05,76461288.0
Claude Chabrol,2,6.6,206607.5
Claude Miller,1,6.9,206400.0
Claudia Llosa,1,5.3,52961.0
Claudia Sainte-Luce,1,7.0,11278.0
Clay Kaytis,1,6.3,107225164.0
Clint Eastwood,20,7.225,71302386.82583416
Clive Barker,1,7.0,14564027.0
Cody Cameron,1,6.5,119793567.0
Colin Higgins,1,5.8,69700000.0
Colin Minihan,1,6.1,47726636.51668302
Colin Strause,2,4.550000000000001,31584245.5
Colin Trevorrow,2,7.0,328092531.5
Collin Joseph Neal,1,3.7,47726636.51668302
Collin Schiffli,1,6.2,47726636.51668302
Conor McMahon,1,5.7,47726636.51668302
Conor McPherson,1,6.2,128937.0
Corbin Bernsen,1,5.7,47726636.51668302
Corey Grant,1,5.4,47726636.51668302
Corey Yuen,1,4.8,480314.0
Cory Edwards,1,6.5,51053787.0
Costa-Gavras,2,6.75,5415247.5
Courtney Hunt,1,7.2,2508841.0
Courtney Solomon,2,4.7,13396270.0
Craig Bolotin,1,6.0,5871603.0
Craig Brewer,2,7.2,15799061.5
Craig Gillespie,4,6.9,22061759.0
Craig Johnson,1,6.8,5283379.0
Craig Mazin,2,5.25,12942415.0
Craig Moss,2,2.6500000000000004,47726636.51668302
Craig R. Baxley,2,5.550000000000001,14771657.0
Craig Zobel,1,6.4,318622.0
Cristian Mungiu,1,7.9,1185783.0
Curtis Hanson,6,6.616666666666667,50169362.752780505
Cyrus Nowrasteh,1,5.4,6462576.0
Cédric Klapisch,2,7.1,2774068.0
D. Stevens,1,3.9,47726636.51668302
D.J. Caruso,5,6.74,63396341.4
D.W. Griffith,1,8.0,47726636.51668302
DJ Pooh,2,4.3,9959215.5
Dagur Kári,1,6.9,19959.0
Daisy von Scherler Mayer,2,4.6,5530576.0
Damian Nieman,1,6.4,10696.0
Damien Chazelle,1,8.5,13092000.0
Damien Dante Wayans,1,3.5,25615792.0
Damien O'Donnell,1,6.9,4170647.0
Damir Catic,1,5.4,47726636.51668302
Damon Santostefano,1,6.1,10544143.0
Dan Curtis,1,7.4,47726636.51668302
Dan Cutforth,1,5.9,25240988.0
Dan Fogelman,1,7.1,5348317.0
Dan Gilroy,1,7.9,32279955.0
Dan Harris,1,7.3,228524.0
Dan Ireland,1,5.0,47726636.51668302
Dan Mazer,1,6.0,35537564.0
Dan O'Bannon,1,7.3,47726636.51668302
Dan Perri,1,6.7,47726636.51668302
Dan Reed,1,5.6,47726636.51668302
Dan Rush,1,6.4,2711210.0
Dan Scanlon,1,7.3,268488329.0
Dan Trachtenberg,1,7.3,71897215.0
Dan Zukovic,1,6.9,22434.0
Daniel Algrant,1,5.5,121972.0
Daniel Barber,1,7.2,1818681.0
Daniel Barnz,2,6.0,16581724.5
Daniel Columbie,1,4.3,47726636.51668302
Daniel Davila,1,7.4,47726636.51668302
Daniel Espinosa,3,6.633333333333333,42514886.666666664
Daniel Hsia,1,6.3,10443.0
Daniel Lee,2,6.15,23899524.75834151
Daniel Mellitz,1,4.7,47726636.51668302
Daniel Myrick,1,6.4,140530114.0
Daniel Petrie Jr.,1,4.8,47726636.51668302
Daniel Sackheim,1,5.8,17951431.0
Daniel Schechter,1,6.3,47726636.51668302
Daniel Stamm,1,5.6,40990055.0
Daniel Taplitz,1,5.5,11827301.0
Daniele Luchetti,1,5.7,47726636.51668302
Danny Boyle,8,7.4375,35592222.0
Danny Cannon,2,5.699999999999999,22134792.5
Danny DeVito,3,6.266666666666667,14094771.666666666
Danny Leiner,2,6.3,32477269.5
Danny Pang,2,5.550000000000001,31503158.25834151
Danny Perez,1,6.3,47726636.51668302
Danny Provenzano,1,5.4,47726636.51668302
Danny Steinmann,1,4.7,21300000.0
Dany Boon,1,7.1,47726636.51668302
Darin Scott,1,4.8,47726636.51668302
Dario Argento,1,6.1,349618.0
Darnell Martin,1,7.0,8134217.0
Darrell Roodt,1,6.0,47726636.51668302
Darren Aronofsky,6,7.483333333333333,41885826.833333336
Darren Grant,1,5.6,50382128.0
Darren Lynn Bousman,5,6.56,55662515.10333661
Darren Stein,2,5.5,1538720.5
Daryl Wein,1,6.2,76382.0
Daston Kalili,1,5.8,47726636.51668302
Dave Borthwick,1,2.8,7382993.0
Dave Carroll,1,7.9,47726636.51668302
Dave Green,2,6.05,60277788.5
Dave McKean,1,6.9,864959.0
Dave Meyers,1,4.3,6026908.0
Dave Payne,1,4.9,47726636.51668302
Dave Rodriguez,1,6.3,47726636.51668302
David Anspaugh,1,6.2,375474.0
David Atkins,1,5.8,2025238.0
David Ayer,6,6.95,54671459.333333336
David Bowers,4,6.5,46425301.0
David Boyd,1,6.0,2859955.0
David Caffrey,1,6.1,47726636.51668302
David Carson,1,6.6,75668868.0
David Cronenberg,7,7.114285714285714,22035175.004766576
David Cross,1,5.8,47726636.51668302
David DeCoteau,2,3.0,47726636.51668302
David Dobkin,4,6.65,36600260.5
David Duchovny,1,7.0,371081.0
David E. Talbert,1,5.0,21564616.0
David F. Sandberg,1,6.9,56536016.0
David Fincher,10,7.75,86390452.4
David Frankel,4,6.6,84656146.0
David G. Evans,1,6.4,2428241.0
David Gelb,1,5.2,25799043.0
David Gordon Green,8,6.575,18500107.25
David Hackl,2,5.55,52228304.758341506
David Hayter,1,5.3,47726636.51668302
David Hewlett,1,7.0,47726636.51668302
David Hunt,1,6.3,47726636.51668302
David Jacobson,1,6.5,568695.0
David Kellogg,1,4.1,97360069.0
David Koepp,5,6.459999999999999,22001923.8
David LaChapelle,1,7.1,3278611.0
David Lam,1,5.3,47726636.51668302
David Lean,4,8.0,42830500.0
David Leland,2,5.55,23936359.75834151
David Lowery,1,7.3,47726636.51668302
David Lynch,5,7.640000000000001,27254143.406673204
David M. Matthews,1,3.5,2592808.0
David Mamet,2,7.05,6272423.5
David McNally,2,5.0,63760630.5
David Mirkin,1,6.2,40334024.0
David Moreau,1,5.4,31397498.0
David Nixon,1,6.3,2848578.0
David Nutter,1,5.5,17411331.0
David O. Russell,8,6.775,71034548.43958537
David Oelhoffen,1,7.3,47726636.51668302
David Palmer,1,6.1,13746550.0
David Pastor,1,6.0,90820.0
David R. Ellis,6,5.516666666666667,38635832.166666664
David Ray,1,6.8,47726636.51668302
David Raynr,3,5.366666666666667,12311973.666666666
David Robert Mitchell,1,6.9,14673301.0
David S. Goyer,2,5.35,47517777.0
David S. Ward,1,7.2,49797148.0
David Schwimmer,2,6.8,3028592.5
David Silverman,1,7.4,183132370.0
David Sington,1,8.1,1134049.0
David Slade,3,6.2,113700023.66666667
David Soren,1,6.5,83024900.0
David Twohy,4,6.675,38588475.75
David Wain,4,5.75,33246274.629170753
David Webb Peoples,1,6.5,882290.0
David Winning,1,2.8,47726636.51668302
David Winters,1,2.8,47726636.51668302
David Worth,1,6.9,47726636.51668302
David Yates,3,7.2,239336535.0
David Zucker,5,5.26,62037132.0
Davis Guggenheim,3,6.533333333333334,10623990.0
Dean DeBlois,3,7.766666666666667,180052210.33333334
Dean Israelite,1,6.4,22331028.0
Dean Parisot,4,6.275,61353939.5
Dean Wright,1,6.6,5669081.0
Deb Hagan,1,4.6,4693919.0
Deborah Anderson,1,5.3,47726636.51668302
Debra Granik,1,7.2,6531491.0
Deepa Mehta,2,7.8,1875914.5
Demian Lichtenstein,1,5.9,15738632.0
Dena Seidel,1,7.0,4914.0
Denis Villeneuve,3,7.966666666666666,38231814.0
Dennie Gordon,4,5.4,19286641.0
Dennis Dugan,9,5.733333333333333,94664663.55555555
Dennis Gansel,1,7.6,47726636.51668302
Dennis Hopper,1,7.2,47726636.51668302
Dennis Iliadis,1,6.6,32721635.0
Denys Arcand,1,7.7,3432342.0
Denzel Washington,2,7.449999999999999,25652144.5
Deon Taylor,1,4.1,143000.0
Derek Cianfrance,2,7.35,15542428.5
Derick Martini,1,4.5,47726636.51668302
Derrick Borte,1,6.5,1474508.0
Deryck Broom,1,3.7,47726636.51668302
Des McAnuff,1,4.1,26000610.0
Dewey Nicks,1,5.3,4814244.0
Dexter Fletcher,1,7.5,15785632.0
Diane English,1,4.9,26896744.0
Diane Keaton,1,4.7,36037909.0
Dick Richards,1,6.3,1000000.0
Dinesh D'Souza,1,5.1,33349949.0
Dito Montiel,1,5.1,28870.0
Dominic Burns,1,3.1,47726636.51668302
Dominic Sena,3,6.166666666666667,60561607.666666664
Dominique Othenin-Girard,1,5.2,11642254.0
Don Bluth,3,7.0,43047551.666666664
Don Coscarelli,3,6.633333333333333,34245374.67778868
Don Hall,1,7.9,222487711.0
Don Kempf,1,7.5,18642318.0
Don Mancini,1,4.9,17016190.0
Don Michael Paul,2,3.3,10527922.5
Don Scardino,1,5.9,22525921.0
Don Siegel,1,7.6,36500000.0
Don Taylor,1,6.3,47726636.51668302
Donald Petrie,8,5.6625000000000005,42597837.875
Doug Atchison,1,7.5,18811135.0
Doug Block,1,7.5,84689.0
Doug Lefler,1,5.4,5932060.0
Doug Liman,7,7.128571428571428,74148718.14285715
Doug Walker,1,7.1,47726636.51668302
